Script started on 2025-07-28 21:08:01+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
reelin@DESKTOP-6LJTCV5:~/todo-app/todo-backend$ docker compose -f docker-compose.dev.yml up
WARN[0000] Found orphan containers ([todo-backend-app-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 1/1
 ✔ Container todo-backend-server-1  Recreated                                                                      0.2s
Attaching to mongo-1, redis-1, server-1
redis-1   | Starting Redis Server
mongo-1   | {"t":{"$date":"2025-07-28T18:08:09.010+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:09.010+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:09.011+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:09.011+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
server-1  | GET /todos 304 12.258 ms - -
server-1  | GET / 200 0.650 ms - 124
server-1  | GET /statistics 200 1.316 ms - 17
mongo-1   | {"t":{"$date":"2025-07-28T18:08:19.305+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:51278","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"27d92484-c288-4727-a5df-5b49500a55e1"}},"connectionId":3,"connectionCount":3}}
mongo-1   | {"t":{"$date":"2025-07-28T18:08:19.307+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.18.0.3:51278","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"3.6.8"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"6.6.87.2-microsoft-standard-WSL2"},"platform":"'Node.js v20.19.4, LE (unified)","version":"3.6.8|5.13.2"}}}
server-1  | GET /statistics 304 0.945 ms - -
Gracefully stopping... (press Ctrl+C again to force)
[+] Stopping 3/3
 ✔ Container todo-backend-server-1  Stopped                                                                        0.4s
 ✔ Container todo-backend-mongo-1   Stopped                                                                        0.5s
 ✔ Container todo-backend-redis-1   Stopped                                                                        0.7s
reelin@DESKTOP-6LJTCV5:~/todo-app/todo-backend$ exit
exit

Script done on 2025-07-28 21:08:28+03:00 [COMMAND_EXIT_CODE="0"]
